AD_Org_ID[Name],CalcOrder,Value/K,Name,Description,arc,utilidad,vacacion,prestacion,sso,ince,faov,spf,salario,AMN_Concept_Uom_ID[Value],optmode,sign,C_DocType_ID[Name],rule,isrepeat,isshow,isValue,isQty,isDate,variable,formula,DefaultValue,daydiscriminated,Script,IsActive,conceptsource,feriado,Note,AMN_Cre_Acct,AMN_Deb_Acct,AMN_Deb_DW_Acct,AMN_Deb_IW_Acct,AMN_Deb_SW_Acct,AMN_Cre_DW_Acct,AMN_Cre_IW_Acct,AMN_Cre_SW_Acct,AMN_Concept_Types_Proc>AD_Org_ID[Name],AMN_Concept_Types_Proc>AMN_Process_ID[Value],AMN_Concept_Types_Proc>AMN_Concept_Types_ID[Value],AMN_Concept_Types_Proc>Value,AMN_Concept_Types_Proc>Name,AMN_Concept_Types_Proc>Description,AMN_Concept_Types_Proc>IsActive
*,200120,VACAC192A,Días Adicionales Bono Vacacional Art. 192 LOTTT,Bono Adicional Art 192 por cada año de servicio,N,Y,N,N,Y,N,Y,Y,N,Dias,A,D,Payroll,F,N,Y,Y,Y,Y,VACAC192A,QT_SALVACAC*CN,DV_VACAC192A,N,,Y,L,N,,1000084,1000130,,,,,,,*,NV,VACAC192A,NV200120,NV-Bono Vacacional Adicional Art. 192 LOT,NV-Bono Vacacional Adicional Art. 192 LOT,Y
*,200130,VACACFER,Días Feriados ,Días Feriados durante el período de vaciones,Y,Y,N,N,Y,N,Y,Y,N,Dias,A,D,Payroll,F,N,Y,Y,Y,Y,VACACFER,QT_SALVACAC*CN,DV_VACACFER + 0,N,,Y,L,N,,1000084,1000130,,,,,,,*,NV,VACACFER,NV200130,NV-Dí­as Feriados,NV-Dí­as Feriados,Y
*,200135,VACACFERRE,Días Feriados Regionales,Días Feriados Regionales durante el período de vaciones,Y,Y,N,N,Y,N,Y,Y,N,Dias,A,D,Payroll,V,N,Y,Y,Y,Y,VACACFERRE,QT_SALVACAC*CN,0,N,,Y,L,N,,1000084,1000130,,,,,,,*,NV,VACACFERRE,NV200135,NV-Dí­as Feriados Regionales,NV-Dí­as Feriados Regionales,Y
*,200140,VACACDES,Días de Descanso Vacaciones,Días de Descanso Vacaciones,Y,Y,N,N,Y,N,Y,Y,N,Dias,A,D,Payroll,F,N,Y,Y,Y,Y,VACACDES,QT_SALVACAC*CN,DV_VACACDES,N,,Y,L,N,,1000084,1000130,,,,,,,*,NV,VACACDES,NV200140,NV-Dí­as de Descanso Vacaciones,NV-Dí­as de Descanso Vacaciones,Y
*,200150,VACACDIADIC,Días Adicionales Vacaciones Convenio Colectivo,Días Adicionales Vacaciones Convenio Colectivo,Y,Y,N,N,Y,N,Y,Y,N,Dias,A,D,Payroll,F,N,Y,Y,Y,Y,VACACDIADIC,QT_SALVACAC*CN,DV_VACACDIADIC,N,,Y,C,N,,1000084,1000130,,,,,,,*,NV,VACACDIADIC,NV200150,NV-Días Adicionales Vacaciones Contrato Colectivo,NV-Días Adicionales Vacaciones Contrato Colectivo,Y
*,200160,VACACDIA45,Días de Bonificación por Vacaciones,Días Adicionales para completar máximo de 45 dí­as,Y,Y,N,N,Y,N,Y,Y,N,Dias,A,D,Payroll,F,N,Y,Y,Y,Y,VACACDIA45,QT_SALVACAC*CN,if ((QT_VACAC190 + QT_VACAC192 + QT_VACAC192A + QT_VACACDIADIC) > 30) { 0.0;} else { 30 - (QT_VACAC190 + QT_VACAC192 + QT_VACAC192A + QT_VACACDIADIC);},N,,Y,C,N,,1000084,1000130,,,,,,,*,NV,VACACDIA45,NV200160,NV-Días Complemento Vacaciones,NV-Días Complemento Vacaciones,Y
*,200170,REPOSO33,"Reposo 33,33%","Reposo 33,33%",Y,N,N,Y,N,Y,Y,N,N,Bs,A,D,,V,Y,Y,N,N,N,REPOSO33,((QT_SALVAC/8)*CN)*33.33/100,1,N,,Y,L,N,,1000084,1000083,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,NV,REPOSO33,NV200170,"NV-Reposo 33,33%","NV-Reposo 33,33%",Y
*,250100,SALPREST,Salario Diario Base de Prestaciones,Salario Diario Base para el Cálculo de Acumulación de Prestaciones,N,N,N,N,N,N,N,N,N,Bs,R,D,Payroll,F,N,Y,N,N,N,SALPREST,CN,(DV_SALPREST)/30,N,,Y,L,N,,1000088,1000087,,,,,,,*,NP,SALPREST,NP250100,NP-Salario Diario Base de Prestaciones,NP-Salario Diario Base de Prestaciones,Y
*,250120,INCUTILID,Incidencia por Utilidades,Incidencia por Utilidades en Abono de Prestaciones,N,N,N,N,N,N,N,N,N,Bs,R,D,Payroll,F,N,Y,N,N,N,INCUTILID,VER SCRIPT,120,N,"var Contrato= AM_Contract;
switch(Contrato ) {
    case  'S':
         CN*(QT_SALPREST/ 365 )
          break;
    case  'ME':
         CN*(QT_SALPREST/ 365 )
          break;
    default:
         CN*(QT_SALPREST/ 360 )
}
",Y,L,N,,1000088,1000087,,,,,,,*,NP,INCUTILID,NP250120,NP-Incidencia por Utilidades en Abono de Prestaciones,NP-Incidencia por Utilidades en Abono de Prestaciones,Y
*,250130,INCVACAC,Incidencia por Vacaciones,Incidencia por Vacaciones en Abono de Prestaciones,N,N,N,N,N,N,N,N,N,Bs,R,D,Payroll,F,N,Y,N,N,N,INCVACAC,VER SCRIPT,if ((DV_INCVACAC +3 ) > 30)  { 30 ;} else { (DV_INCVACAC + 3 );},N,"var Contrato= AM_Contract;
switch(Contrato ) {
    case  'S':
         CN*(QT_SALPREST/ 365 )
          break;
    case  'ME':
         CN*(QT_SALPREST/ 365 )
          break;
    default:
         CN*(QT_SALPREST/ 360 )
}
",Y,L,N,,1000088,1000087,,,,,,,*,NP,INCVACAC,NP250130,NP-Incidencia por Vacaciones en Abono de Prestaciones,NP-Incidencia por Vacaciones en Abono de Prestaciones,Y
*,250140,SALINTEPR,    Total Salario Integral Prestaciones,Total Salario Integral Prestaciones,N,N,N,N,N,N,N,N,N,Bs,R,D,Payroll,F,N,Y,N,N,N,SALINTEPR,VER SCRIPT,0,N,"var Contrato= AM_Contract;
switch(Contrato ) {
    case  'S':
         QT_SALPREST  + QT_INCVACAC*(QT_SALPREST/ 365 ) + QT_INCUTILID*(QT_SALPREST/ 365 )
          break;
    case  'ME':
        QT_SALPREST  + QT_INCVACAC*(QT_SALPREST/ 365 ) + QT_INCUTILID*(QT_SALPREST/ 365 )
          break;
    default:
         QT_SALPREST  + QT_INCVACAC*(QT_SALPREST/ 360 ) + QT_INCUTILID*(QT_SALPREST/ 360 )
}
",Y,L,N,,1000088,1000087,,,,,,,*,NP,SALINTEPR,NP250140,NP-Total Salario Integral Prestaciones,NP-Total Salario Integral Prestaciones,Y
*,250150,ABONOPS,Depósito de Garantía de Prestaciones Sociales Art. 143 LOTT,Abono por Concepto de Prestaciones Sociales Art. 143 LOTT,N,N,N,N,N,N,N,N,N,Bs,A,D,Payroll,F,N,Y,N,N,N,ABONOPS,Ver Script,DV_ABONOPS,N,"var Contrato= AM_Contract;
switch(Contrato ) {
    case  'S':
         CN*(QT_SALPREST)*(1 + (QT_INCVACAC+QT_INCUTILID) / 365 )
          break;
    case  'ME':
         CN*(QT_SALPREST)*(1 + (QT_INCVACAC+QT_INCUTILID) / 365 )
          break;
    default:
         CN*(QT_SALPREST)*(1 + (QT_INCVACAC+QT_INCUTILID) / 360 )
}",Y,L,N,,1000088,1000087,,,,,,,*,NP,ABONOPS,NP250150,NP-Abono por Concepto de Prestaciones Sociales Art. 143 LOT,NP-Abono por Concepto de Prestaciones Sociales Art. 143 LOT,Y
*,250185,SALM12PREST,Salario Diario Promedio CM de Prestaciones Art.142 B,Salario Diario Promedio Ultimos 12 meses Calculado Manual  Base para el Cálculo de Acumulación de Días Adicionales de Prestaciones Art 142 B,N,N,N,N,N,N,N,N,N,Bs,R,D,Payroll,V,N,Y,N,N,N,SALM12PREST,CN,0,N,,Y,L,N,,1000088,1000087,,,,,,,*,NP,SALM12PREST,NP250185,NP-Salario Diario Promedio CM de Prestaciones Art.142 B,NP-Salario Diario Promedio CM de Prestaciones Art.142 B,Y
*,250200,SAL12PREST,Salario Diario Promedio de Prestaciones Art.142 B,Salario Diario Promedio Ultimos 12 meses Base para el Cálculo de Acumulación de Días Adicionales de Prestaciones Art 142 B,N,N,N,N,N,N,N,N,N,Bs,R,D,Payroll,F,N,Y,N,N,N,SAL12PREST,CN,(DV_SAL12PREST)/30,N,,Y,L,N,,1000088,1000087,,,,,,,*,NP,SAL12PREST,NP250200,NP-Salario Diario Base de Prestaciones Art.142 B,NP-Salario Diario Base de Prestaciones Art.142 B,Y
*,250220,ABONOPSA,Abono por Deposito Anual Prestaciones Sociales Adicionales,Abono por Deposito Anual de Prestaciones Sociales Adicionales Art. 143 LOTT,N,N,N,N,N,N,N,N,N,Bs,A,D,Payroll,F,N,Y,N,N,N,ABONOPSA,Ver Script,0,N,"var Contrato= AM_Contract;
switch(Contrato ) {
    case  'S':
         CN*(QT_SAL12PREST)*(1 + (QT_INCVACAC+QT_INCUTILID) / 365 )
          break;
    case  'ME':
         CN*(QT_SAL12PREST)*(1 + (QT_INCVACAC+QT_INCUTILID) / 365 )
          break;
    default:
         CN*(QT_SAL12PREST)*(1 + (QT_INCVACAC+QT_INCUTILID) / 360 )
}",Y,L,N,,1000088,1000087,,,,,,,"Tamanaco, C.A.",NP,ABONOPSA,NP250220,NP-Abono por Concepto de Prestaciones Sociales Adicionales,NP-Abono por Concepto de Prestaciones Sociales Adicionales,Y
*,250225,ABONOMPSA,Abono CM Deposito Anual Prestaciones Sociales Adicionales ,Abono por Deposito Anual de Prestaciones Sociales Adicionales Art. 143 LOTT,N,N,N,N,N,N,N,N,N,Bs,A,D,Payroll,V,N,Y,N,N,N,ABONOMPSA,Ver Script,0,N,"var Contrato= AM_Contract;
switch(Contrato ) {
    case  'S':
         CN*(QT_SALM12PREST)*(1 + (QT_INCVACAC+QT_INCUTILID) / 365 )
          break;
    case  'ME':
         CN*(QT_SALM12PREST)*(1 + (QT_INCVACAC+QT_INCUTILID) / 365 )
          break;
    default:
         CN*(QT_SALM12PREST)*(1 + (QT_INCVACAC+QT_INCUTILID) / 360 )
}",Y,L,N,,1000088,1000087,,,,,,,*,NP,ABONOMPSA,NP250225,NP-Abono CM Deposito Anual Prestaciones Sociales Adicionale,NP-Abono CM Deposito Anual Prestaciones Sociales Adicionale,Y
*,250230,AJUSTEPSDB,Ajustes de Prestaciones A Favor,Ajustes Indemnización de Prestaciones Sociales a Favor del Trabajador,N,N,N,N,N,N,N,N,N,Bs,A,D,Payroll,V,N,Y,N,N,N,AJUSTEPSDB,CN,0,N,,Y,L,N,,1000088,1000087,,,,,,,"Tamanaco, C.A.",NP,AJUSTEPSDB,NP250230,NP-Ajustes de Prestaciones DB,NP-Ajustes de Prestaciones DB,Y
*,250240,AJUSTEPSCR,Ajustes de Prestaciones En Contra,Ajustes Indemnización de Prestaciones Sociales en Contra del Trabajador,N,N,N,N,N,N,N,N,N,Bs,A,D,Payroll,V,N,Y,N,N,N,AJUSTEPSCR,CN,0,N,,Y,L,N,,1000087,1000088,,,,,,,"Tamanaco, C.A.",NP,AJUSTEPSCR,NP250240,NP-Ajustes de Prestaciones CR,NP-Ajustes de Prestaciones CR,Y
*,250250,INTERPRESTDB,Ajustes Intereses de Prestaciones A Favor,Ajustes Indemnización de Intereses de Prestaciones Sociales a Favor del Trabajador,N,N,N,N,N,N,N,N,N,Bs,A,D,Payroll,V,N,Y,Y,N,Y,INTERPRESTDB,CN,0,N,,Y,,N,,1000096,1000087,,,,,,,*,PI,INTERPRESTDB,PI250250,PI-Ajustes Intereses de Prestaciones DB,PI-Ajustes Intereses de Prestaciones DB,Y
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,NP,INTERPRESTDB,NP250250,NP-Ajustes Intereses de Prestaciones DB,NP-Ajustes Intereses de Prestaciones DB,Y
*,250260,INTERPRESTCR,Ajustes Intereses de Prestaciones Descuento,Ajustes Indemnización de Intereses de Prestaciones Sociales descontadas al Trabajador,N,N,N,N,N,N,N,N,N,Bs,D,C,Payroll,V,N,Y,Y,N,Y,INTERPRESTCR,CN,0,N,,Y,,N,,1000087,1000096,,,,,,,*,PI,INTERPRESTCR,PI250260,PI-Ajustes Intereses de Prestaciones CR,PI-Ajustes Intereses de Prestaciones CR,Y
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,NP,INTERPRESTCR,NP250260,NP-Ajustes Intereses de Prestaciones CR,NP-Ajustes Intereses de Prestaciones CR,Y
*,300050,SALUTIL,Salario Utilidades,Salario Base de Cáculo de Utilidades,N,N,N,N,N,N,N,N,N,Bs,R,D,Payroll,F,N,Y,Y,Y,Y,SALUTIL,CN,(DV_SALUTIL)/30,N,,Y,L,N,,1000084,1000097,,,,,,,*,NU,SALUTIL,NU300050,NU-Salario Utilidades,NU-Salario Utilidades,Y
*,300080,UTILIDDEV,Asignaciones del Período,Asignaciones del Período Base de Cáculo de Utilidades,N,N,N,N,N,N,N,N,N,Bs,R,D,Payroll,F,N,Y,N,N,N,UTILIDDEV,CN,(DV_UTILIDDEV) + 0,N,,Y,C,N,,1000134,1000097,,,,,,,*,NU,UTILIDDEV,NU300080,NU-Asignaciones del Período,NU-Asignaciones del Período,Y
*,300100,UTIL30D,Asignación 120 Días Utilidades,Asignación 120 Días Utilidades,N,N,N,N,N,Y,Y,N,N,Dias,A,D,Payroll,F,N,Y,Y,Y,Y,UTIL30D,Ver Script,120,N,"var Contrato= AM_Contract;
switch(Contrato ) {
       case  'S':
         ((QT_UTILIDDEV)*CN)/360 + 0
          break;
       case  'C':
         ((QT_UTILIDDEV)*CN)/360 + 0
          break;
       case  'ME':
         ((QT_UTILIDDEV)*CN)/360 + 0
          break;
       default:
         ((QT_UTILIDDEV)*CN)/360 + 0
  }",Y,C,N,"var Contrato= AM_Contract;
switch(Contrato ) {
       case  'S':
         
          break;
       case  'C':

          break;
       case  'ME':

          break;
       default:

  }",1000084,1000097,,,,,,,*,NU,UTIL30D,NU300100,NU-Asignación 120 Días Utilidades,NU-Asignación 120 Días Utilidades,Y
*,300110,UTILANT,Asignación Anticipo Utilidades Antes del Cierre,Asignación Anticipo Utilidades Antes del Cierre,N,N,N,N,N,N,N,N,N,Dias,A,D,Payroll,F,N,Y,Y,Y,Y,UTILANT,SB/30*CN,30,N,,Y,,N,,1000084,1000097,,,,,,,*,NU,UTILANT,NU300110,NU-Asignación Anticipo Utilidades Antes del Cierre,NU-Asignación Anticipo Utilidades Antes del Cierre,Y
*,300120,UTILDEF,Asignación Definitiva Utilidades Cierre de ejercicio,Asignación Definitiva Utilidades Cierre de ejercicio,N,N,N,N,N,N,N,N,N,Bs,A,D,Payroll,F,N,Y,Y,Y,Y,UTILDEF,SB/30*CN,1,N,,Y,,N,,1000084,1000097,,,,,,,*,NU,UTILDEF,NU300120,NU-Asignación Definitiva Utilidades Cierre de ejercicio,NU-Asignación Definitiva Utilidades Cierre de ejercicio,Y
*,300130,UTILADIC,Asignación Utilidad Adicional,Asignación Utilidad Adicional,N,N,N,N,N,N,N,N,N,Bs,A,D,Payroll,V,N,Y,Y,N,N,UTILADIC,CN,0,N,,Y,,N,,1000084,1000097,,,,,,,*,NU,UTILADIC,NU300130,NU-Asignación Utilidad Adicional,NU-Asignación Utilidad Adicional,Y
*,400100,ANTIGUEDADAB,Antiguedad Acumulada Periodo XX/XXXX,Indemnización Antiguedad Según Artículo 142 Literal A y B,N,N,N,N,N,N,N,N,N,Bs,A,D,Payroll,F,Y,Y,Y,N,N,ANTIGUEDADAB,CN,0,N,,Y,,N,,1000096,1000088,,,,,,,*,PL,ANTIGUEDADAB,PL400100,PL-Antiguedad Acumulada Periodo XX/XXXX,PL-Antiguedad Acumulada Periodo XX/XXXX,Y
*,400110,ANTIGUEDADC,Antiguedad Basada en Ultimo Salario,Indemnización Antiguedad Según Artículo 142 Literal C,N,N,N,N,N,N,N,N,N,Bs,A,D,Payroll,V,N,Y,Y,N,N,ANTIGUEDADC,CN,,N,,Y,,N,,1000096,1000088,,,,,,,*,PL,ANTIGUEDADC,PL400110,PL-Antiguedad Basada en Ultimo Salario,PL-Antiguedad Basada en Ultimo Salario,Y
*,400120,VACACVENC,Vacaciones Vencidas Perí­odo XX/XXXX,Vacaciones Vencidas Perí­odos anteriores,N,N,N,N,N,N,N,N,N,Bs,A,D,Payroll,V,Y,Y,Y,N,N,VACACVENC,CN,0,N,,Y,,N,,1000096,1000090,,,,,,,*,PL,VACACVENC,PL400120,PL-Vacaciones Vencidas Perí­odo XX/XXXX,PL-Vacaciones Vencidas Perí­odo XX/XXXX,Y
*,400130,VACACFRAC,Vacaciones Fraccionadas,Vacaciones Fraccionadas del Período Actual,N,N,N,N,N,N,N,N,N,Bs,A,D,Payroll,F,N,Y,Y,N,N,VACACFRAC,CN,0,N,,Y,,N,,1000096,1000090,,,,,,,*,PL,VACACFRAC,PL400130,PL-Vacaciones Fraccionadas,PL-Vacaciones Fraccionadas,Y
*,400140,UTILFRAC,Utilidades Fraccionadas,Utilidades Fraccionadas del Período Actual,N,N,N,N,N,N,N,N,N,Bs,A,D,Payroll,F,N,Y,Y,N,N,UTILFRAC,CN,0,N,,Y,,N,,1000096,1000089,,,,,,,*,PL,UTILFRAC,PL400140,PL-Utilidades Fraccionadas,PL-Utilidades Fraccionadas,Y
*,400150,BONOVACACV,Bono Vacacional Vencido,Bono Vacacional Vencido,N,N,N,N,N,N,N,N,N,Bs,A,D,Payroll,V,N,Y,Y,N,N,BONOVACACV,CN,0,N,,Y,,N,,1000096,1000090,,,,,,,*,PL,BONOVACACV,PL400150,PL-Bono Vacacional Vencido,PL-Bono Vacacional Vencido,Y
*,400160,BONOVACACF,Bono Vacacional Fraccionado,Bono Vacacional Fraccionado,N,N,N,N,N,N,N,N,N,Bs,A,D,Payroll,V,N,Y,Y,N,N,BONOVACACF,CN,0,N,,Y,,N,,1000096,1000090,,,,,,,*,PL,BONOVACACF,PL400160,PL-Bono Vacacional Fraccionado,PL-Bono Vacacional Fraccionado,Y
*,400170,PREAVISODB,Preaviso Otorgado,Preaviso Otorgado al Trabajador,N,N,N,N,N,N,N,N,N,Dias,A,D,Payroll,V,N,Y,Y,N,N,PREAVISODB,SB/30*CN,30,N,,Y,,N,,1000096,1000097,,,,,,,*,PL,PREAVISODB,PL400170,PL-Preaviso Otorgado,PL-Preaviso Otorgado,Y
*,400180,PREAVISOCR,Preaviso Descontado,Preaviso Descontado al Trabajador,N,N,N,N,N,N,N,N,N,Dias,D,C,Payroll,V,N,Y,Y,N,N,PREAVISOCR,SB/30*CN,30,N,,Y,,N,,1000097,1000096,,,,,,,*,PL,PREAVISOCR,PL400180,PL-Preaviso Descontado,PL-Preaviso Descontado,Y
*,400190,PRESTAAJUDB,Ajustes Prestaciones DB,Ajustes Indemnización de Saldo de Prestaciones Sociales a Favor del Trabajador,N,N,N,N,N,N,N,N,N,Bs,A,D,Payroll,V,N,Y,Y,N,N,PRESTAAJUDB,CN,0,N,,Y,,N,,1000096,1000087,,,,,,,*,PL,PRESTAAJUDB,PL400190,PL-Ajustes Prestaciones DB,PL-Ajustes Prestaciones DB,Y
*,400200,PRESTAAJUCR,Ajustes Prestaciones CR,Ajustes Indemnizacíon de Saldo de Prestaciones Sociales Descontadas al  Trabajador,N,N,N,N,N,N,N,N,N,Bs,D,C,Payroll,V,N,Y,Y,N,N,PRESTAAJUCR,CN,0,N,,Y,,N,,1000087,1000096,,,,,,,*,PL,PRESTAAJUCR,PL400200,PL-Ajustes Prestaciones CR,PL-Ajustes Prestaciones CR,Y
*,400210,ANTICIPPREST,Anticipos Prestaciones,Anticipos Prestaciones,N,N,N,N,N,N,N,N,N,Bs,D,C,Payroll,V,Y,Y,Y,N,N,ANTICIPPREST,CN,0,N,,Y,,N,,1000088,1000096,,,,,,,*,PL,ANTICIPPREST,PL400210,PL-Anticipos Prestaciones,PL-Anticipos Prestaciones,Y
*,400220,ANTICIPUTILI,Anticipos Utilidades,Anticipos Utilidades,N,N,N,N,N,N,N,N,N,Bs,D,C,Payroll,V,Y,Y,Y,N,N,ANTICIPUTILI,CN,0,N,,Y,,N,,1000089,1000096,,,,,,,*,PL,ANTICIPUTILI,PL400220,PL-Anticipos Utilidades,PL-Anticipos Utilidades,Y
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,PO,ANTICIPUTILI,PO400220,PO-Anticipos Utilidades,PO-Anticipos Utilidades,Y
*,400230,ANTICIPVACAC,Anticipos Vacaciones,Anticipos Vacaciones,N,N,N,N,N,N,N,N,N,Bs,D,C,Payroll,V,Y,Y,Y,N,N,ANTICIPVACAC,CN,0,N,,Y,,N,,1000090,1000096,,,,,,,*,PL,ANTICIPVACAC,PL400230,PL-Anticipos Vacaciones,PL-Anticipos Vacaciones,Y
*,400240,SALDOPRESTAMOS,Saldo de Prestamos,Saldo de Prestamos,N,N,N,N,N,N,N,N,N,Bs,D,C,Payroll,V,Y,Y,Y,N,N,SALDOPRESTAMOS,CN,0,N,,Y,,N,,1000086,1000096,,,,,,,*,PL,SALDOPRESTAMOS,PL400240,PL-Saldo de Prestamos,PL-Saldo de Prestamos,Y
*,500100,INTERPRESTAC,Pago Intereses de Prestaciones,Pago Indemnización de Intereses de Prestaciones Sociales Acumulada al Trabajador,N,N,N,N,N,N,N,N,N,Bs,A,D,Payroll,F,N,Y,Y,Y,Y,INTERPRESTAC,CN,0,N,,Y,,N,,1000096,1000088,,,,,,,*,PI,INTERPRESTAC,PI500100,PI-Pago Intereses de Prestaciones,PI-Pago Intereses de Prestaciones,Y
*,600050,ACUANTPRESTAC,Saldo Acumulado de Anticipos de Prestaciones Sociales,Saldo Acumulado de Anticipos de Prestaciones Sociales,N,N,N,N,N,N,N,N,N,Bs,R,D,Payroll,F,N,Y,Y,Y,Y,ACUANTPRESTAC,CN,DV_ACUANTPRESTAC,N,,Y,L,N,,1000096,1000088,,,,,,,"Tamanaco, C.A.",PR,ACUANTPRESTAC,PR600050,PR-Saldo Acumulado de Anticipos de Prestaciones Sociales,PR-Saldo Acumulado de Anticipos de Prestaciones Sociales,Y
*,600060,ACUMPRESTAC,Saldo Acumulado Prestaciones Sociales,Saldo Acumulado Prestaciones Sociales,N,N,N,N,N,N,N,N,N,Bs,R,D,Payroll,F,N,Y,Y,Y,Y,ACUMPRESTAC,CN,DV_ACUMPRESTAC,N,,Y,L,N,,1000096,1000088,,,,,,,"Tamanaco, C.A.",PR,ACUMPRESTAC,PR600060,PR-Saldo Acumulado Prestaciones Sociales,PR-Saldo Acumulado Prestaciones Sociales,Y
*,600100,ANTICPRESTAC,Pago Anticipo de Prestaciones Sociales,Pago de Prestaciones Sociales Anticipadas al Trabajador,N,N,N,N,N,N,N,N,N,Bs,A,D,Payroll,F,N,Y,Y,Y,Y,ANTICPRESTAC,CN,0,N,,Y,,N,,1000096,1000088,,,,,,,*,PR,ANTICPRESTAC,PR600100,PR-Anticipo de Prestaciones Sociales,PR-Anticipo de Prestaciones Sociales,Y
*,700050,SBPR,Salario Básico Trabajador,Salario Básico Mensual del Trabajador,N,N,N,N,N,N,N,N,N,Bs,R,D,Payroll,F,N,N,Y,Y,Y,SBPR,CN,SB,N,,Y,L,N,SB/30*DT,1000084,1000083,1000929,1000930,1000931,1000084,1000084,1000084,*,PO,SBPR,PO700050,PO-Salario Básico Trabajador,PO-Salario Básico Trabajador,Y
*,700100,PRESTAMODB,Prestamos Registro,Registro de Préstamos al Trabajador,N,N,N,N,N,N,N,N,N,Bs,B,D,Payroll,V,Y,Y,Y,Y,Y,PRESTAMODB,CN,0,N,,Y,,N,,1000084,1000086,,,,,,,*,PO,PRESTAMODB,PO700100,PO-Prestamos Registro,PO-Prestamos Registro,Y
*,700110,MOVISTAR,Consumo Movistar,Consumo Movistar,N,N,N,N,N,N,N,N,N,Bs,B,D,Payroll,V,Y,Y,Y,Y,Y,MOVISTAR,CN,0,N,,Y,,N,,1000118,1000086,,,,,,,"Tamanaco, C.A.",PO,MOVISTAR,PO700110,PO-Consumo Movistar,PO-Consumo Movistar,Y
*,700120,ESTACIONA,Puesto de Estacionamiento,Puesto de Estacionamiento,N,N,N,N,N,N,N,N,N,Bs,B,D,Payroll,V,Y,Y,Y,Y,Y,ESTACIONA,CN,0,N,,Y,,N,,1000118,1000086,,,,,,,"Tamanaco, C.A.",PO,ESTACIONA,PO700120,PO-Puesto de Estacionamiento,PO-Puesto de Estacionamiento,Y
*,700130,COMPRATERC,Compras a Terceros por cuenta de Trabajadores,Compras de Bienes y Servicios por cuenta de Trabajadores,N,N,N,N,N,N,N,N,N,Bs,B,D,Payroll,V,Y,Y,Y,Y,Y,COMPRATERC,CN,0,N,,Y,,N,,1000118,1000086,,,,,,,*,PO,COMPRATERC,PO700130,PO-Compras a Terceros por cuenta de Trabajadores,PO-Compras a Terceros por cuenta de Trabajadores,Y
*,700150,ANTICIUTIL,Anticipo Utilidades,Anticipo Utilidades al Trabajador,N,N,N,N,N,N,N,N,N,Bs,B,D,Payroll,V,Y,Y,Y,Y,Y,ANTICIUTIL,CN,0,N,,Y,,N,,1000084,1000086,,,,,,,*,PO,ANTICIUTIL,PO700150,PO-Anticipo Utilidades,PO-Anticipo Utilidades,Y
*,700160,ANTICIVACAC,Anticipo Vacaciones,Anticipo Vacaciones al Trabajador,N,N,N,N,N,N,N,N,N,Bs,B,D,Payroll,V,Y,Y,Y,Y,Y,ANTICIVACAC,CN,0,N,,Y,,N,,1000084,1000086,,,,,,,*,PO,ANTICIVACAC,PO700160,PO-Anticipo Vacaciones,PO-Anticipo Vacaciones,Y
*,800100,SSO_T,Aporte Seguro Social Obligatorio Trabajador,TOPE CINCO SALARIOS MINIMOS,N,N,N,N,N,N,N,N,N,%,W,C,Payroll,F,N,Y,Y,N,N,SSO_T,Ver Script,4,N,"var Contrato= AM_Contract;
if (AM_IsPensioned == 'Y') {   
    NLUNES*((SBMIN*12)/52)*(CN/100);
  } else {
    switch(Contrato ) {
       case  'VE':
          if (R_SSO > 5*SBMIN ) {NLUNES*5*(((SBMIN *12)/52)*(CN/100)) ; } else { NLUNES*((R_SSO*12)/52)*(CN/100); }
          break;
       case  'DI':
          if (R_SSO > 5*SBMIN ) {NLUNES*5*(((SBMIN *12)/52)*(CN/100)) ; } else { NLUNES*((R_SSO*12)/52)*(CN/100); }
          break;
       default:
          if (QT_SB > 5*SBMIN ) {NLUNES*5*(((SBMIN*12)/52)*(CN/100)) ; } else { NLUNES*((QT_SB*12)/52)*(CN/100); }
    }
  }",Y,L,N,"if (SB > 5*SBMIN ) {DTPER*5*((SBMIN/30)*(CN/100)) ; } else { DTPER*(SB/30)*(CN/100); }
if (R_SSO > 5*SBMIN ) {NLUNES*5*(((SBMIN*12)/52)*(CN/100)) ; } else { NLUNES*((SB*12)/52)*(CN/100); }

var Contrato= AM_Contract;
switch(Contrato ) {
     case  'VE':
        if (R_SSO > 5*SBMIN ) {NLUNES*5*(((SBMIN *12)/52)*(CN/100)) ; } else { NLUNES*((R_SSO*12)/52)*(CN/100); }
        break;
     default:
        if (SB > 5*SBMIN ) {NLUNES*5*(((SBMIN*12)/52)*(CN/100)) ; } else { NLUNES*((SB*12)/52)*(CN/100); }
}",1000085,1000084,,,,,,,*,NN,SSO_T,NN800100,NN-Seguro Social Obligatorio Trabajador,NN-Seguro Social Obligatorio Trabajador,Y
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,NV,SSO_T,NV800100,NV-Seguro Social Obligatorio Trabajador,NV-Seguro Social Obligatorio Trabajador,Y
