CalcOrder,Value,AMN_Concept_Uom_ID[Value],optmode,Name,Description,rule,arc,utilidad,vacacion,prestacion,sso,ince,faov,spf,salario,sign,C_DocType_ID[Name],isrepeat,isshow,isValue,isQty,isDate,variable,formula,DefaultValue,daydiscriminated,Script,IsActive,conceptsource,feriado,Note,ScriptDefaultValue
250220,ABONOPSA,Bs,A,Abono por Deposito Anual Prestaciones Sociales Adicionales,Abono por Deposito Anual de Prestaciones Sociales Adicionales Art. 143 LOTT,F,N,N,N,N,N,N,N,N,N,D,Payroll,N,Y,N,N,N,ABONOPSA,Ver Script,DV_ABONOPSA + 0,N,"var Contrato= AM_Contract;
switch(Contrato ) {
    case  'S':
         CN*(QT_SAL12PREST)*(1 + (QT_INCVACACADIC+QT_INCUTILID) / 365 )
          break;
    case  'ME':
         CN*(QT_SAL12PREST)*(1 + (QT_INCVACACADIC+QT_INCUTILID) / 365 )
          break;
    default:
         CN*(QT_SAL12PREST)*(1 + (QT_INCVACACADIC+QT_INCUTILID) / 360 )
}",Y,L,N,,
250225,ABONOMPSA,Bs,A,Abono CM Deposito Anual Prestaciones Sociales Adicionales,Abono por Deposito Anual de Prestaciones Sociales Adicionales Art. 143 LOTT,V,N,N,N,N,N,N,N,N,N,D,Payroll,N,Y,N,N,N,ABONOMPSA,Ver Script,0,N,"var Contrato= AM_Contract;
switch(Contrato ) {
    case  'S':
         CN*(QT_SALM12PREST)*(1 + (QT_INCVACAC+QT_INCUTILID) / 365 )
          break;
    case  'ME':
         CN*(QT_SALM12PREST)*(1 + (QT_INCVACAC+QT_INCUTILID) / 365 )
          break;
    default:
         CN*(QT_SALM12PREST)*(1 + (QT_INCVACAC+QT_INCUTILID) / 360 )
}",Y,L,N,,
250230,AJUSTEPSDB,Bs,A,Ajustes de Prestaciones A Favor,Ajustes Indemnización de Prestaciones Sociales a Favor del Trabajador,V,N,N,N,N,N,N,N,N,N,D,Payroll,N,Y,N,N,N,AJUSTEPSDB,CN,0,N,,Y,L,N,,
250240,AJUSTEPSCR,Bs,A,Ajustes de Prestaciones En Contra,Ajustes Indemnización de Prestaciones Sociales en Contra del Trabajador,V,N,N,N,N,N,N,N,N,N,D,Payroll,N,Y,N,N,N,AJUSTEPSCR,CN,0,N,,Y,L,N,,
250250,INTERPRESTDB,Bs,A,Ajustes Intereses de Prestaciones A Favor,Ajustes Indemnización de Intereses de Prestaciones Sociales a Favor del Trabajador,V,N,N,N,N,N,N,N,N,N,D,Payroll,N,Y,Y,N,Y,INTERPRESTDB,CN,0,N,,Y,,N,,
250260,INTERPRESTCR,Bs,D,Ajustes Intereses de Prestaciones Descuento,Ajustes Indemnización de Intereses de Prestaciones Sociales descontadas al Trabajador,V,N,N,N,N,N,N,N,N,N,C,Payroll,N,Y,Y,N,Y,INTERPRESTCR,CN,0,N,,Y,,N,,
300050,SALUTIL,Bs,R,Salario Utilidades,Salario Base de Cáculo de Utilidades,F,N,N,N,N,N,N,N,N,N,D,Payroll,N,Y,Y,Y,Y,SALUTIL,CN,SBMIN + 0,N,,Y,L,N,,
300080,UTILIDDEV,Bs,R,Asignaciones del Período,Asignaciones del Período Base de Cáculo de Utilidades,V,N,N,N,N,N,N,N,N,N,D,Payroll,N,Y,N,N,N,UTILIDDEV,CN,(DV_UTILIDDEV) + 0,N,,Y,C,N,,
300100,UTIL30D,Dias,A,Bonificación Fin de Año 30 Días,Bonificación Fin de Año 30 Días,F,N,N,N,N,N,Y,Y,N,N,D,Payroll,N,Y,Y,Y,Y,UTIL30D,CN,SBMIN +0,N,,Y,C,N,"Formula Script:
var Contrato= AM_Contract;
switch(Contrato ) {
       case  'QU':
         (CN) + 0
          break;
       case  'C':
         (CN) + 0
          break;
       case  'ME':
         (CN) + 0
          break;
       default:
         (CN) + 0
  }",
300110,UTILANT,Dias,A,Asignación Anticipo Utilidades Antes del Cierre,Asignación Anticipo Utilidades Antes del Cierre,V,N,N,N,N,N,N,N,N,N,D,Payroll,N,Y,Y,Y,Y,UTILANT,SB/30*CN,30,N,,Y,,N,,
300120,UTILDEF,Bs,A,Asignación Definitiva Utilidades Cierre de ejercicio,Asignación Definitiva Utilidades Cierre de ejercicio,V,N,N,N,N,N,N,N,N,N,D,Payroll,N,Y,Y,Y,Y,UTILDEF,SB/30*CN,1,N,,Y,,N,,
300130,UTILADIC,Bs,A,Bonificación Fin de Año Adicional,Bonificación Fin de Año Adicional,F,N,N,N,N,N,Y,Y,N,N,D,Payroll,N,Y,Y,N,N,UTILADIC,CN,SBMIN + 0,N,,Y,,N,,
400030,PLSALMEN,Bs,R,Salario Mensual Básico Trabajador,Salario Mensual Básico Trabajador para el cálculo de Liquidación de prestaciones,F,N,N,N,N,N,N,N,N,N,D,Payroll,N,Y,Y,N,N,PLSALMEN,script,SBMIN + 0,N,CN,Y,,N,,
400040,SALMENLIQ,Bs,R,Salario Base Mensual Liquidación de prestaciones,Salario Base Mensual para el cálculo de Liquidación de prestaciones,F,N,N,N,N,N,N,N,N,N,D,Payroll,N,Y,Y,N,N,SALMENLIQ,CN,if (SBMIN > DV_SALARYLAST ) { SBMIN +0 ; } else { DV_SALARYLAST + 0 ; },N,,Y,,N,"Antes: SBMIN + 0
Ahora: if (SBMIN > DV_SALARYLAST ) { SBMIN +0 ; } else { DV_SALARYLAST + 0 ; }",
400050,SALBASLIQ,Bs,R,Salario Base Diario Liquidación de prestaciones,Salario Base Diario para el cálculo de Liquidación de prestaciones,F,N,N,N,N,N,N,N,N,N,D,Payroll,N,Y,Y,N,N,SALBASLIQ,CN * (QT_SALMENLIQ / 30 ),1,N,,Y,,N,,
400100,ACUMPRESTAC,Bs,R,Antiguedad Acumulada Según Artículo 142 Literal A y B,Indemnización Antiguedad acumulada neta según Artículo 142 Literal A y B,F,N,N,N,N,N,N,N,N,N,D,Payroll,Y,Y,Y,N,N,ACUMPRESTAC,CN,DV_ACUMPRESTAC + 0,N,,Y,,N,,
400110,ANTIGUEDADC,Dias,R,Días de Antiguedad Según Artículo 142 Literal C,Días de Antiguedad para efectos de Indemnización Según Artículo 142 Literal C,F,N,N,N,N,N,N,N,N,N,D,Payroll,N,Y,Y,N,N,ANTIGUEDADC,CN,if ((RV_FDAYS_SERVICE ) > 180 )  { 30 * RV_FYEAR_SERVICE ;} else { 5 * ( RV_FDAYS_SERVICE / 30);},N,,Y,,N,"Antes: 30 * RV_FYEAR_SERVICE
Ahora: if ((RV_FDAYS_SERVICE ) > 180 )  { 30 * RV_FYEAR_SERVICE ;} else { 5 * ( RV_FDAYS_SERVICE / 30);}",
400115,ANTIGUEDADDIAS,Dias,R,Días de Antiguedad Absolutos,Días de Antiguedad para efectos de Indemnización Según Artículo 142 Literal C,V,N,N,N,N,N,N,N,N,N,D,Payroll,N,Y,Y,N,N,ANTIGUEDADDIAS,CN,RV_FDAYS_SERVICE,N,,Y,,N,,
400120,ANTIGUEDADCM,Bs,R,Antiguedad Basada en Ultimo Salario Artículo 142 Literal C,Indemnización Antiguedad Según Artículo 142 Literal C,F,N,N,N,N,N,N,N,N,N,D,Payroll,N,Y,Y,N,N,ANTIGUEDADCM,RS_SALBASLIQ*CN,if ((RV_FDAYS_SERVICE ) > 180 )  { 30 * RV_FYEAR_SERVICE ;} else { 5 * ( RV_FDAYS_SERVICE / 30);},N,,Y,,N,"Antes : 30 * RV_FYEAR_SERVICE
Ahora: if ((RV_FDAYS_SERVICE ) > 180 )  { 30 * RV_FYEAR_SERVICE ;} else { 5 * ( RV_FDAYS_SERVICE / 30);}",
400140,ANTICIPPREST,Bs,R,Anticipos Prestaciones Otorgados,Anticipos Prestaciones Otorgados,F,N,N,N,N,N,N,N,N,N,C,Payroll,Y,Y,Y,N,N,ANTICIPPREST,CN,0,N,,Y,,N,,
400150,ANTIGUEDADPA,Bs,A,Antiguedad a indemnizar definitiva,Indemnización Antiguedad definitiva a Pagar Según Artículo 142 Literales A B y C,F,N,N,N,N,N,N,N,N,N,D,Payroll,N,Y,Y,N,N,ANTIGUEDADPA,RS_ANTIGUEDADCM * CN,1,N,,Y,,N,,
400190,INTERESESPS,Bs,A,Intereses Prestaciones Sociales Acumulados,Saldo de Intereses Prestaciones Sociales Acumulados,F,N,N,N,N,N,N,N,N,N,D,Payroll,N,Y,Y,N,N,INTERESESPS,CN,0,N,,Y,,N,,
400200,VACACVENC,Dias,A,Vacaciones Vencidas Perí­odos anteriores,Vacaciones Vencidas Perí­odos anteriores XXXX,V,N,N,N,N,N,N,N,N,N,D,Payroll,Y,Y,Y,N,N,VACACVENC,RS_SALBASLIQ*CN,15,N,,Y,,N,,
400210,BONOVACACV,Dias,A,Bono Vacacional Vencido,Bono Vacacional Vencido,V,N,N,N,N,N,N,N,N,N,D,Payroll,N,Y,Y,N,N,BONOVACACV,RS_SALBASLIQ*CN,DV_VACAC190,N,,Y,,N,,
400250,VACACDFRAC,Dias,R,Días Transcurridos para Cálculo de Vacaciones Fraccionadas,Días Transcurridos para Cálculo de Vacaciones Fraccionadas del Período Actual,F,N,N,N,N,N,N,N,N,N,D,Payroll,N,Y,Y,N,N,VACACDFRAC,CN,RV_FDAYSFRAC + 0,N,,Y,,N,"Vacaciones.
LOTTT Artículo 190.
Cuando el trabajador o la trabajadora cumpla un año de trabajo ininterrumpido para un patrono o una patrona, disfrutará de un período de vacaciones remuneradas de quince días hábiles.
Los años sucesivos tendrá derecho además a un día adicional remunerado por cada año de servicio, hasta un máximo de quince días hábiles.
Las vacaciones que se interrumpan por hechos no imputables al trabajador o a la trabajadora, se reactivarán al cesar esas circunstancias.
Durante el periodo de vacaciones el trabajador o la trabajadora tendrá derecho a percibir el beneficio de alimentación, conforme a las previsiones establecidas en la ley que regula la materia.
Durante el periodo de vacaciones no podrá intentarse ni iniciarse algún procedimiento para despido, traslado o desmejora contra el trabajador o la trabajadora.
El servicio de un trabajador o una trabajadora no se considerará interrumpido por sus vacaciones anuales, a los fines del pago de cotizaciones, contribuciones a la Seguridad Social o cualquiera otra análoga pagadera en su interés mientras preste sus servicios.

Bono vacacional.
LOTTT Artículo 192.
Los patronos y las patronas pagarán al trabajador o a la trabajadora en la oportunidad de sus vacaciones, además del salario correspondiente, una bonificación especial para su disfrute equivalente a un mínimo de quince días de salario normal más un día por cada año de servicios hasta un total de treinta días de salario normal.
Este bono vacacional tiene carácter salarial.",
400260,VACACFRAC,Dias,A,Vacaciones Fraccionadas Art 190,Vacaciones Fraccionadas Art 190 del Período Actual,F,N,N,N,N,N,N,N,N,N,D,Payroll,N,Y,Y,N,N,VACACFRAC,RS_SALBASLIQ*CN,RV_FVACAC190 ,N,,Y,,N,,
400270,VACACFRACADI,Dias,A,Vacaciones Fraccionadas Art 190 Días Adicionales,Vacaciones Fraccionadas Art 190 Días Adicionales del Período Actual,F,N,N,N,N,N,N,N,N,N,D,Payroll,N,Y,Y,N,N,VACACFRACADI,RS_SALBASLIQ*CN,RV_FVACAC190ADI,N,,Y,,N,,
400280,BONOVACACF,Dias,A,Bono Vacacional Fraccionado Art 192,Bono Vacacional Fraccionado Art 192,F,N,N,N,N,N,N,N,N,N,D,Payroll,N,Y,Y,N,N,BONOVACACF,RS_SALBASLIQ*CN,RV_FVACAC192 + 0,N,,Y,,N,,
400300,UTILFRAC,Dias,A,Bonificación Fin de Año Fraccionado,Bonificación Fin de Año Fraccionado del Período Actual,F,N,N,N,N,N,N,N,N,N,D,Payroll,N,Y,Y,N,N,UTILFRAC,CN * (QT_PLSALMEN/30),60 * ( RV_FDAYS_THISYEAR / 365 ),N,,Y,,N,,
400610,PREAVISODB,Dias,A,Preaviso Otorgado,Preaviso Otorgado al Trabajador,V,N,N,N,N,N,N,N,N,N,D,Payroll,N,Y,Y,N,N,PREAVISODB,RS_SALBASLIQ*CN,30,N,,Y,,N,,
400620,PREAVISOCR,Dias,D,Preaviso Descontado,Preaviso Descontado al Trabajador,V,N,N,N,N,N,N,N,N,N,C,Payroll,N,Y,Y,N,N,PREAVISOCR,RS_SALBASLIQ*CN,30,N,,Y,,N,,
400800,ANTICIPUTILI,Bs,D,Anticipos Utilidades,Anticipos Utilidades,F,N,N,N,N,N,N,N,N,N,C,Payroll,Y,Y,Y,N,N,ANTICIPUTILI,CN,0,N,,Y,,N,,
400810,ANTICIPVACAC,Bs,D,Anticipos Vacaciones,Anticipos Vacaciones,F,N,N,N,N,N,N,N,N,N,C,Payroll,Y,Y,Y,N,N,ANTICIPVACAC,CN,0,N,,Y,,N,,
400840,SALDOPRESTAMOS,Bs,D,Saldo de Prestamos,Saldo de Prestamos,F,N,N,N,N,N,N,N,N,N,C,Payroll,Y,Y,Y,N,N,SALDOPRESTAMOS,CN,0,N,,Y,,N,,
400900,PRESTAAJUDB,Bs,A,Ajustes Prestaciones DB,Ajustes Indemnización de Saldo de Prestaciones Sociales a Favor del Trabajador,V,N,N,N,N,N,N,N,N,N,D,Payroll,N,Y,Y,N,N,PRESTAAJUDB,CN,0,N,,Y,,N,,
400910,PRESTAAJUCR,Bs,D,Ajustes Prestaciones CR,Ajustes Indemnizacíon de Saldo de Prestaciones Sociales Descontadas al  Trabajador,V,N,N,N,N,N,N,N,N,N,C,Payroll,N,Y,Y,N,N,PRESTAAJUCR,CN,0,N,,Y,,N,,
500100,INTERPRESTAC,Bs,A,Pago Intereses de Prestaciones,Pago Indemnización de Intereses de Prestaciones Sociales Acumulada al Trabajador,F,N,N,N,N,N,N,N,N,N,D,Payroll,N,Y,Y,Y,Y,INTERPRESTAC,CN,0,N,,Y,,N,,
600050,ACUANTPRESTAC,Bs,R,Saldo Acumulado de Anticipos de Prestaciones Sociales,Saldo Acumulado de Anticipos de Prestaciones Sociales,F,N,N,N,N,N,N,N,N,N,D,Payroll,N,Y,Y,Y,Y,ACUANTPRESTAC,CN,DV_ACUANTPRESTAC,N,,Y,L,N,,
600060,ACUMPRESTAC,Bs,R,Saldo Acumulado Prestaciones Sociales,Saldo Acumulado Prestaciones Sociales,F,N,N,N,N,N,N,N,N,N,D,Payroll,N,Y,Y,Y,Y,ACUMPRESTAC,CN,DV_ACUMPRESTAC,N,,Y,L,N,,
600100,ANTICPRESTAC,Bs,A,Pago Anticipo de Prestaciones Sociales,Pago de Prestaciones Sociales Anticipadas al Trabajador,F,N,N,N,N,N,N,N,N,N,D,Payroll,N,Y,Y,Y,Y,ANTICPRESTAC,CN,0,N,,Y,,N,,
600150,REINTPRESTAC,Bs,D,Reintegro de Prestaciones Sociales,Reintegro de Prestaciones Sociales Anticipadas por el Trabajador,V,N,N,N,N,N,N,N,N,N,C,Payroll,N,Y,Y,Y,Y,REINTPRESTAC,CN,0,N,,Y,,N,,
700050,SBPR,Bs,R,Salario Básico Trabajador,Salario Básico Mensual del Trabajador,F,N,N,N,N,N,N,N,N,N,D,Payroll,N,N,Y,Y,Y,SBPR,CN,SB,N,,Y,L,N,SB/30*DT,
700100,PRESTAMODB,Bs,B,Prestamos Registro,Registro de Préstamos al Trabajador,V,N,N,N,N,N,N,N,N,N,D,Payroll,Y,Y,Y,Y,Y,PRESTAMODB,CN,0,N,,Y,,N,,
700130,COMPRATERC,Bs,B,Compras a Terceros por cuenta de Trabajadores,Compras de Bienes y Servicios por cuenta de Trabajadores,V,N,N,N,N,N,N,N,N,N,D,Payroll,Y,Y,Y,Y,Y,COMPRATERC,CN,0,N,,Y,,N,,
700150,ANTICIUTIL,Bs,B,Anticipo Utilidades,Anticipo Utilidades al Trabajador,V,N,N,N,N,N,N,N,N,N,D,Payroll,Y,Y,Y,Y,Y,ANTICIUTIL,CN,0,N,,Y,,N,,
700160,ANTICIVACAC,Bs,B,Anticipo Vacaciones,Anticipo Vacaciones al Trabajador,V,N,N,N,N,N,N,N,N,N,D,Payroll,Y,Y,Y,Y,Y,ANTICIVACAC,CN,0,N,,Y,,N,,
700170,ANTICITICKET,Bs,B,Anticipo Cesta Ticket,Anticipo Cesta Ticket al Trabajador,V,N,N,N,N,N,N,N,N,N,D,Payroll,Y,Y,Y,Y,Y,ANTICITICKET,CN,0,N,,Y,,N,,
800100,SSO_T_NN,%,W,Aporte Seguro Social Obligatorio Trabajador NN,TOPE CINCO SALARIOS MINIMOS NN,F,N,N,N,N,N,N,N,N,N,C,Payroll,N,Y,Y,N,N,SSO_T_NN,Ver Script,4.0,N,"var Contrato= AM_Contract;
if (AM_IsPensioned == 'Y') {   
    NLUNES*((SBMIN*12)/52)*(CN/100);
  } else {
    switch(Contrato ) {
       case  'VE':
          if (R_SSO > 5*SBMIN ) {NLUNES*5*(((SBMIN *12)/52)*(CN/100)) ; } else { NLUNES*((R_SSO*12)/52)*(CN/100); }
          break;
       case  'DI':
          if (R_SSO > 5*SBMIN ) {NLUNES*5*(((SBMIN *12)/52)*(CN/100)) ; } else { NLUNES*((R_SSO*12)/52)*(CN/100); }
          break;
       default:
          if (QT_SB > 5*SBMIN ) {NLUNES*5*(((SBMIN*12)/52)*(CN/100)) ; } else { NLUNES*((QT_SB*12)/52)*(CN/100); }
    }
  }",Y,L,N,"if (SB > 5*SBMIN ) {DTPER*5*((SBMIN/30)*(CN/100)) ; } else { DTPER*(SB/30)*(CN/100); }
if (R_SSO > 5*SBMIN ) {NLUNES*5*(((SBMIN*12)/52)*(CN/100)) ; } else { NLUNES*((SB*12)/52)*(CN/100); }

var Contrato= AM_Contract;
switch(Contrato ) {
     case  'VE':
        if (R_SSO > 5*SBMIN ) {NLUNES*5*(((SBMIN *12)/52)*(CN/100)) ; } else { NLUNES*((R_SSO*12)/52)*(CN/100); }
        break;
     default:
        if (SB > 5*SBMIN ) {NLUNES*5*(((SBMIN*12)/52)*(CN/100)) ; } else { NLUNES*((SB*12)/52)*(CN/100); }
}",
800104,SSO_T_NV,%,W,Aporte Seguro Social Obligatorio Trabajador NV,TOPE CINCO SALARIOS MINIMOS NV,F,N,N,N,N,N,N,N,N,N,C,Payroll,N,Y,Y,N,N,SSO_T_NV,Ver Script,4.0,N,"var Contrato= AM_Contract;
if (AM_IsPensioned == 'Y') {   
    NLUNES*((SBMIN*12)/52)*(CN/100);
  } else {
    switch(Contrato ) {
       case  'VE':
          if (R_SSO > 5*SBMIN ) {NLUNES*5*(((SBMIN *12)/52)*(CN/100)) ; } else { NLUNES*((R_SSO*12)/52)*(CN/100); }
          break;
       case  'DI':
          if (R_SSO > 5*SBMIN ) {NLUNES*5*(((SBMIN *12)/52)*(CN/100)) ; } else { NLUNES*((R_SSO*12)/52)*(CN/100); }
          break;
       default:
          if (QT_SALVACAC*30 > 5*SBMIN ) {NLUNES*5*(((SBMIN*12)/52)*(CN/100)) ; } else { NLUNES*((QT_SALVACAC*30*12)/52)*(CN/100); }
    }
  }",Y,L,N,"if (SB > 5*SBMIN ) {DTPER*5*((SBMIN/30)*(CN/100)) ; } else { DTPER*(SB/30)*(CN/100); }
if (R_SSO > 5*SBMIN ) {NLUNES*5*(((SBMIN*12)/52)*(CN/100)) ; } else { NLUNES*((SB*12)/52)*(CN/100); }

var Contrato= AM_Contract;
switch(Contrato ) {
     case  'VE':
        if (R_SSO > 5*SBMIN ) {NLUNES*5*(((SBMIN *12)/52)*(CN/100)) ; } else { NLUNES*((R_SSO*12)/52)*(CN/100); }
        break;
     default:
        if (SB > 5*SBMIN ) {NLUNES*5*(((SBMIN*12)/52)*(CN/100)) ; } else { NLUNES*((SB*12)/52)*(CN/100); }
}",
800110,SSO_P_NN,%,W,Aporte Seguro Social Obligatorio Patrón NN,TOPE 5 SALARIOS MINIMOS,F,N,N,N,N,N,N,N,N,N,C,Payroll,N,N,Y,N,N,SSO_P_NN,Script,9,N,"var Contrato= AM_Contract;
if (AM_IsPensioned == 'Y') {   
    NLUNES*((SBMIN*12)/52)*(CN/100);
  } else {
    switch(Contrato ) {
       case  'VE':
          if (R_SSO > 5*SBMIN ) {NLUNES*5*(((SBMIN *12)/52)*(CN/100)) ; } else { NLUNES*((R_SSO*12)/52)*(CN/100); }
          break;
       case  'DI':
          if (R_SSO > 5*SBMIN ) {NLUNES*5*(((SBMIN *12)/52)*(CN/100)) ; } else { NLUNES*((R_SSO*12)/52)*(CN/100); }
          break;
       default:
          if (QT_SB > 5*SBMIN ) {NLUNES*5*(((SBMIN*12)/52)*(CN/100)) ; } else { NLUNES*((QT_SB*12)/52)*(CN/100); }
    }
  }",Y,L,N,if (SB > 5*SBMIN ) {DTPER*5*((SBMIN/30)*(CN/100)) ; } else { DTPER*(SB/30)*(CN/100); },
800114,SSO_P_NV,%,W,Aporte Seguro Social Obligatorio Patrón NV,TOPE 5 SALARIOS MINIMOS,F,N,N,N,N,N,N,N,N,N,C,Payroll,N,N,Y,N,N,SSO_P_NV,Script,9,N,"var Contrato= AM_Contract;
if (AM_IsPensioned == 'Y') {   
    NLUNES*((SBMIN*12)/52)*(CN/100);
  } else {
    switch(Contrato ) {
       case  'VE':
          if (R_SSO > 5*SBMIN ) {NLUNES*5*(((SBMIN *12)/52)*(CN/100)) ; } else { NLUNES*((R_SSO*12)/52)*(CN/100); }
          break;
       case  'DI':
          if (R_SSO > 5*SBMIN ) {NLUNES*5*(((SBMIN *12)/52)*(CN/100)) ; } else { NLUNES*((R_SSO*12)/52)*(CN/100); }
          break;
       default:
          if (QT_SALVACAC*30 > 5*SBMIN ) {NLUNES*5*(((SBMIN*12)/52)*(CN/100)) ; } else { NLUNES*((QT_SALVACAC*30*12)/52)*(CN/100); }
    }
  }",Y,L,N,if (SB > 5*SBMIN ) {DTPER*5*((SBMIN/30)*(CN/100)) ; } else { DTPER*(SB/30)*(CN/100); },
800120,SPF_T_NN,%,W,Aporte Pérdida Involuntaria del Empleo Trabajador NN,TOPE 10 SALARIOS MINIMOS NN,F,N,N,N,N,N,N,N,N,N,C,Payroll,N,Y,Y,N,N,SPF_T_NN,ver Script,0.5,N,"var Contrato= AM_Contract;
if (AM_IsPensioned == 'Y') {   
    NLUNES*((SBMIN*12)/52)*(CN/100);
  } else {
    switch(Contrato ) {
       case  'VE':
          if (R_SPF> 10*SBMIN ) {NLUNES*10*(((SBMIN *12)/52)*(CN/100)) ; } else { NLUNES*((R_SPF*12)/52)*(CN/100); }
          break;
       case  'DI':
          if (R_SPF> 10*SBMIN ) {NLUNES*10*(((SBMIN *12)/52)*(CN/100)) ; } else { NLUNES*((R_SPF*12)/52)*(CN/100); }
          break;
       default:
          if (QT_SB > 10*SBMIN ) {NLUNES*10*(((SBMIN*12)/52)*(CN/100)) ; } else { NLUNES*((QT_SB*12)/52)*(CN/100); }
    }
  }",Y,,N,"var Contrato= AM_Contract;
switch(Contrato ) {
     case  'VE':
        if (R_SPF> 10*SBMIN ) {NLUNES*10*(((SBMIN *12)/52)*(CN/100)) ; } else { NLUNES*((R_SPF*12)/52)*(CN/100); }
        break;
     default:
        if (SB > 10*SBMIN ) {NLUNES*10*(((SBMIN*12)/52)*(CN/100)) ; } else { NLUNES*((SB*12)/52)*(CN/100); }
}",
800124,SPF_T_NV,%,W,Aporte Pérdida Involuntaria del Empleo Trabajador NV,TOPE 10 SALARIOS MINIMOS NN,F,N,N,N,N,N,N,N,N,N,C,Payroll,N,Y,Y,N,N,SPF_T_NV,ver Script,0.5,N,"var Contrato= AM_Contract;
if (AM_IsPensioned == 'Y') {   
    NLUNES*((SBMIN*12)/52)*(CN/100);
  } else {
    switch(Contrato ) {
       case  'VE':
          if (R_SPF> 10*SBMIN ) {NLUNES*10*(((SBMIN *12)/52)*(CN/100)) ; } else { NLUNES*((R_SPF*12)/52)*(CN/100); }
          break;
       case  'DI':
          if (R_SPF> 10*SBMIN ) {NLUNES*10*(((SBMIN *12)/52)*(CN/100)) ; } else { NLUNES*((R_SPF*12)/52)*(CN/100); }
          break;
       default:
          if (QT_SALVACAC*30 > 10*SBMIN ) {NLUNES*10*(((SBMIN*12)/52)*(CN/100)) ; } else { NLUNES*((QT_SALVACAC*30*12)/52)*(CN/100); }
    }
  }",Y,,N,"var Contrato= AM_Contract;
switch(Contrato ) {
     case  'VE':
        if (R_SPF> 10*SBMIN ) {NLUNES*10*(((SBMIN *12)/52)*(CN/100)) ; } else { NLUNES*((R_SPF*12)/52)*(CN/100); }
        break;
     default:
        if (SB > 10*SBMIN ) {NLUNES*10*(((SBMIN*12)/52)*(CN/100)) ; } else { NLUNES*((SB*12)/52)*(CN/100); }
}",
800130,SPF_P_NN,%,W,Aporte Pérdida Involuntaria del Empleo Patrón NN,TOPE 10 SALARIOS MINIMOS,F,N,N,N,N,N,N,N,N,N,C,Payroll,N,N,Y,N,N,SPF_P_NN,Script,2.0,N,"var Contrato= AM_Contract;
if (AM_IsPensioned == 'Y') {   
    NLUNES*((SBMIN*12)/52)*(CN/100);
  } else {
    switch(Contrato ) {
       case  'VE':
          if (R_SPF> 10*SBMIN ) {NLUNES*10*(((SBMIN *12)/52)*(CN/100)) ; } else { NLUNES*((R_SPF*12)/52)*(CN/100); }
          break;
       case  'DI':
          if (R_SPF> 10*SBMIN ) {NLUNES*10*(((SBMIN *12)/52)*(CN/100)) ; } else { NLUNES*((R_SPF*12)/52)*(CN/100); }
          break;
       default:
          if (QT_SB > 10*SBMIN ) {NLUNES*10*(((SBMIN*12)/52)*(CN/100)) ; } else { NLUNES*((QT_SB*12)/52)*(CN/100); }
    }
  }",Y,,N,if (SB > 10*SBMIN ) {DTPER*10*((SBMIN/30)*(CN/100)) ; } else { DTPER*(SB/30)*(CN/100); },
800134,SPF_P_NV,%,W,Aporte Pérdida Involuntaria del Empleo Patrón NV,TOPE 10 SALARIOS MINIMOS,F,N,N,N,N,N,N,N,N,N,C,Payroll,N,N,Y,N,N,SPF_P_NV,Script,2.0,N,"var Contrato= AM_Contract;
if (AM_IsPensioned == 'Y') {   
    NLUNES*((SBMIN*12)/52)*(CN/100);
  } else {
    switch(Contrato ) {
       case  'VE':
          if (R_SPF> 10*SBMIN ) {NLUNES*10*(((SBMIN *12)/52)*(CN/100)) ; } else { NLUNES*((R_SPF*12)/52)*(CN/100); }
          break;
       case  'DI':
          if (R_SPF> 10*SBMIN ) {NLUNES*10*(((SBMIN *12)/52)*(CN/100)) ; } else { NLUNES*((R_SPF*12)/52)*(CN/100); }
          break;
       default:
          if (QT_SALVACAC*30 > 10*SBMIN ) {NLUNES*10*(((SBMIN*12)/52)*(CN/100)) ; } else { NLUNES*((QT_SALVACAC*30*12)/52)*(CN/100); }
    }
  }",Y,,N,if (SB > 10*SBMIN ) {DTPER*10*((SBMIN/30)*(CN/100)) ; } else { DTPER*(SB/30)*(CN/100); },
800140,FAOV_T_NN,%,W,Aporte F.A.O.V. Trabajador NN,1 % SALARIO INTEGRAL NN,F,N,N,N,N,N,N,N,N,N,C,Payroll,N,Y,Y,N,N,FAOV_T_NN,(QT_SB/2)*CN/100,1,N,,Y,,N,Antes: R_FAOV*CN/100,
800144,FAOV_T_NV,%,W,Aporte F.A.O.V. Trabajador NV,1 % SALARIO INTEGRAL NV,F,N,N,N,N,N,N,N,N,N,C,Payroll,N,Y,Y,N,N,FAOV_T_NV,(QT_SALVACAC * DTREC)*(CN/100),1,N,,Y,,N,Anterior: (QT_SALVACAC*30)*CN/100,
800146,FAOV_T_NU,%,W,Aporte F.A.O.V. Trabajador NU,1 % SALARIO INTEGRAL NU,F,N,N,N,N,N,N,N,N,N,C,Payroll,N,Y,Y,N,N,FAOV_T_NU,(QT_SALUTIL/2)*CN/100,1,N,,Y,,N,,
800150,FAOV_P_NN,%,W,Aporte F.A.O.V. Patrón NN,2 % SALARIO INTEGRAL,F,N,N,N,N,N,N,N,N,N,C,Payroll,N,N,Y,N,N,FAOV_P_NN,(QT_SB/2)*CN/100,2,N,,Y,,N,Antes: R_FAOV*CN/100,
