AD_Org_ID[Name],AD_Package_Exp_ID[Name],Line,Type,AD_EntityType_ID[EntityType],AD_Menu_ID[Name],FileName,File_Directory,Target_Directory,Destination_FileName,Destination_Directory,AD_Table_ID[Name],DBType,SQLStatement,AD_Package_Code_Old,AD_Package_Code_New,AD_Form_ID[Name],AD_Process_ID[Value],AD_Workflow_ID[Value],AD_Window_ID[Name],AD_Workbench_ID[Name],AD_Role_ID[Name],AD_ReportView_ID[Name],AD_ImpFormat_ID[Name],AD_Val_Rule_ID[Name],AD_Message_ID[Value],AD_PrintFormat_ID[Name],ReleaseNo,Description,AD_Reference_ID[Name],AD_ModelValidator_ID[Name],AD_InfoWindow_ID[Name]
*,AMERPSOFT Financial,3080,SQL,,,,,,,,,Postgres,"-- Function: adempiere.amf_acctdate2cre(numeric, numeric, numeric, timestamp without time zone, timestamp without time zone)

-- DROP FUNCTION adempiere.amf_acctdate2cre(numeric, numeric, numeric, timestamp without time zone, timestamp without time zone);

CREATE OR REPLACE FUNCTION adempiere.amf_acctdate2cre(p_client_id numeric, p_org_id numeric, p_account_id numeric, p_startdate timestamp without time zone, p_enddate timestamp without time zone)
  RETURNS numeric AS
$BODY$
DECLARE
	v_acctcreperiod	numeric;

BEGIN
		v_acctcreperiod := 0;
	    IF (p_org_id > 0) THEN
			select 
				coalesce(sum(fas.amtacctcr),0.00) INTO v_acctcreperiod
			FROM
				adempiere.fact_acct as fas
			WHERE
				fas.ad_client_id=p_client_id and fas.ad_org_id=p_org_id and fas.account_id = p_account_id 	
				and (fas.dateacct >=  p_startdate and fas.dateacct <= p_enddate )
			;
		ELSE
			select 
				coalesce(sum(fas.amtacctcr),0.00) INTO v_acctcreperiod
			FROM
				adempiere.fact_acct as fas
			WHERE
				fas.ad_client_id=p_client_id  and fas.account_id = p_account_id 
				and (fas.dateacct >=  p_startdate and fas.dateacct <= p_enddate )
			;
	    END IF;
	   
    	RETURN  v_acctcreperiod;
END;

$BODY$
  LANGUAGE plpgsql VOLATILE
  COST 100;

",,,,,,,,System Administrator,,,,,,,,,,Product Info
*,AMERPSOFT Financial,3090,SQL,,,,,,,,,Postgres,"ALTER FUNCTION adempiere.amf_acctdate2cre(numeric, numeric, numeric, timestamp without time zone, timestamp without time zone)
  OWNER TO adempiere;",,,,,,,,System Administrator,,,,,,,,,,Product Info
*,AMERPSOFT Financial,3100,SQL,,,,,,,,,Postgres,"-- Function: adempiere.amf_acctdate3balance(numeric, numeric, numeric, timestamp without time zone, timestamp without time zone)

-- DROP FUNCTION adempiere.amf_acctdate3balance(numeric, numeric, numeric, timestamp without time zone, timestamp without time zone);

CREATE OR REPLACE FUNCTION adempiere.amf_acctdate3balance(p_client_id numeric, p_org_id numeric, p_account_id numeric, p_startdate timestamp without time zone, p_enddate timestamp without time zone)
  RETURNS numeric AS
$BODY$
DECLARE
	v_acctbalperiod	numeric :=0;
	v_acctdebperiod	numeric :=0;
	v_acctcreperiod	numeric :=0;
BEGIN
		v_acctbalperiod := 0;
	    IF (p_org_id > 0) THEN
			select 
				coalesce(sum(fas.amtacctdr),0.00),coalesce(sum(fas.amtacctcr),0.00)  INTO v_acctdebperiod,v_acctcreperiod
			FROM
				adempiere.fact_acct as fas
			WHERE
				fas.ad_client_id=p_client_id and fas.ad_org_id=p_org_id and fas.account_id = p_account_id 	
				and (fas.dateacct >=  p_startdate and fas.dateacct <= p_enddate )
			;
		ELSE
			select 
				coalesce(sum(fas.amtacctdr),0.00),coalesce(sum(fas.amtacctcr),0.00)  INTO v_acctdebperiod,v_acctcreperiod
			FROM
				adempiere.fact_acct as fas
			WHERE
				fas.ad_client_id=p_client_id  and fas.account_id = p_account_id 
				and (fas.dateacct >=  p_startdate and fas.dateacct <= p_enddate )
			;
	    END IF;
	   v_acctbalperiod:=v_acctdebperiod-v_acctcreperiod;
    	RETURN  v_acctbalperiod;
END;

$BODY$
  LANGUAGE plpgsql VOLATILE
  COST 100;
",,,,,,,,System Administrator,,,,,,,,,,Product Info
*,AMERPSOFT Financial,3110,SQL,,,,,,,,,Postgres,"ALTER FUNCTION adempiere.amf_acctdate3balance(numeric, numeric, numeric, timestamp without time zone, timestamp without time zone)
  OWNER TO adempiere;
",,,,,,,,System Administrator,,,,,,,,,,Product Info
*,AMERPSOFT Financial,3120,SQL,,,,,,,,,Postgres,"-- Function: adempiere.amf_acctdate4currentbalance(numeric, numeric, numeric, timestamp without time zone, timestamp without time zone)

-- DROP FUNCTION adempiere.amf_acctdate4currentbalance(numeric, numeric, numeric, timestamp without time zone, timestamp without time zone);

CREATE OR REPLACE FUNCTION adempiere.amf_acctdate4currentbalance(p_client_id numeric, p_org_id numeric, p_account_id numeric, p_startdate timestamp without time zone, p_enddate timestamp without time zone)
  RETURNS numeric AS
$BODY$
DECLARE
	v_acctbalperiod	numeric :=0;
	v_acctdebperiod	numeric :=0;
	v_acctcreperiod	numeric :=0;
BEGIN
		v_acctbalperiod := 0;
	    IF (p_org_id > 0) THEN
			select 
				coalesce(sum(fas.amtacctdr),0.00),coalesce(sum(fas.amtacctcr),0.00)  INTO v_acctdebperiod,v_acctcreperiod
			FROM
				adempiere.fact_acct as fas
			WHERE
				fas.ad_client_id=p_client_id and fas.ad_org_id=p_org_id and fas.account_id = p_account_id 	
				and fas.dateacct <= p_enddate
			;
		ELSE
			select 
				coalesce(sum(fas.amtacctdr),0.00),coalesce(sum(fas.amtacctcr),0.00)  INTO v_acctdebperiod,v_acctcreperiod
			FROM
				adempiere.fact_acct as fas
			WHERE
				fas.ad_client_id=p_client_id  and fas.account_id = p_account_id 
				and fas.dateacct <= p_enddate
			;
	    END IF;
	   v_acctbalperiod:=v_acctdebperiod-v_acctcreperiod;
    	RETURN  v_acctbalperiod;
END;

$BODY$
  LANGUAGE plpgsql VOLATILE
  COST 100;

",,,,,,,,System Administrator,,,,,,,,,,Product Info
*,AMERPSOFT Financial,3130,SQL,,,,,,,,,Postgres,"ALTER FUNCTION adempiere.amf_acctdate4currentbalance(numeric, numeric, numeric, timestamp without time zone, timestamp without time zone)
  OWNER TO adempiere;",,,,,,,,System Administrator,,,,,,,,,,Product Info
*,AMERPSOFT Financial,5010,SQL,,,,,,,,,Postgres,"DROP VIEW IF EXISTS adempiere.amf_accounts_balance_v;
",,,,,,,,System Administrator,,,,,,,,,,Product Info
*,AMERPSOFT Financial,5020,SQL,,,,,,,,,Postgres,"DROP VIEW IF EXISTS adempiere.amf_accounts_detail_v;
",,,,,,,,System Administrator,,,,,,,,,,Product Info
*,AMERPSOFT Financial,5030,SQL,,,,,,,,,Postgres,DROP VIEW IF EXISTS adempiere.amf_accounts_v;,,,,,,,,System Administrator,,,,,,,,,,Product Info
*,AMERPSOFT Financial,6100,SQL,,,,,,,,,Postgres,"-- View: adempiere.amf_accounts_v
-- Change PeriodFrom to PeriodFrom_ID, PeriodTo to PeriodTo_ID
-- DROP VIEW IF EXISTS adempiere.amf_accounts_v;

CREATE OR REPLACE VIEW adempiere.amf_accounts_v AS 
 SELECT elv0.c_elementvalue_id + 1000::numeric * amf.amf_acctbaldetail_id AS amf_accounts_v_id, 
 amf.amf_acctbaldetail_id, amf.ad_client_id, amf.ad_org_id, amf.created, amf.createdby, amf.updated, amf.updatedby, amf.isactive, 
 amf.ref_org_id, 
 amf.periodfrom_id, 
 amf.periodto_id, 
 amf.accountfrom_id, 
 amf.dateacctfrom,
 amf.dateacctto,
 elv1.value AS accountfrom, 
 amf.accountto_id, 
 elv2.value AS accountto, 
 elv0.c_elementvalue_id, 
 elv0.value AS acctvalue, 
 elv0.name AS acctname, 
 COALESCE(elv0.description, ''::character varying) AS acctdescription, 
 COALESCE(elv0.name2, ''::bpchar) AS acctname2, 
 elv0.accountsign AS acctsign, 
 elv0.accounttype AS accttype, 
 elv0.isactive AS acctisactive
   FROM adempiere.amf_acctbaldetail amf
   LEFT JOIN adempiere.c_element ele ON ele.c_element_id = amf.c_element_id
   LEFT JOIN adempiere.c_elementvalue elv1 ON ele.c_element_id = elv1.c_element_id AND amf.accountfrom_id = elv1.c_elementvalue_id
   LEFT JOIN adempiere.c_elementvalue elv2 ON ele.c_element_id = elv2.c_element_id AND amf.accountto_id = elv2.c_elementvalue_id
   LEFT JOIN adempiere.c_elementvalue elv0 ON elv0.ad_client_id = amf.ad_client_id AND elv0.value::text >= elv1.value::text AND elv0.value::text <= elv2.value::text AND elv0.issummary = 'N'::bpchar
  ORDER BY amf.amf_acctbaldetail_id, elv0.value;
",,,,,,,,System Administrator,,,,,,,,,,Product Info
*,AMERPSOFT Financial,6110,SQL,,,,,,,,,Postgres,"
ALTER TABLE adempiere.amf_accounts_v
  OWNER TO adempiere;",,,,,,,,System Administrator,,,,,,,,,,Product Info
*,AMERPSOFT Financial,6200,SQL,,,,,,,,,Postgres,"-- View: adempiere.amf_accounts_detail_v

-- DROP VIEW IF EXISTS adempiere.amf_accounts_detail_v;

CREATE OR REPLACE VIEW adempiere.amf_accounts_detail_v AS 
 SELECT fas.fact_acct_id AS amf_accounts_detail_v_id, 
 amf.c_elementvalue_id + 100::numeric * per.c_period_id + 10000::numeric * per.periodno + 1000::numeric * amf.amf_acctbaldetail_id AS amf_accounts_balance_v_id, 
 amf.amf_acctbaldetail_id, 
 amf.amf_accounts_v_id, 
 amf.ad_client_id, amf.ad_org_id, amf.created, amf.createdby, amf.updated, amf.updatedby, amf.isactive, amf.ref_org_id, 
 amf.periodfrom_id, 
 amf.periodto_id, 
 amf.acctvalue, 
 amf.acctname, 
 amf.acctdescription, 
 amf.acctname2, 
 amf.acctsign, 
 amf.acctisactive, 
 fas.c_acctschema_id, fas.account_id AS fasaccount, fas.datetrx, fas.dateacct, fas.c_period_id AS fasperiod, 
 fas.ad_table_id, fas.record_id, fas.gl_category_id, fas.gl_budget_id, fas.c_tax_id, fas.m_locator_id, fas.postingtype, 
 fas.c_currency_id, fas.amtsourcedr, fas.amtsourcecr, fas.amtacctdr, fas.amtacctcr, fas.c_uom_id, fas.qty, fas.m_product_id, fas.c_bpartner_id, fas.ad_orgtrx_id, fas.c_locfrom_id, fas.c_locto_id, fas.c_salesregion_id, fas.c_project_id, fas.c_campaign_id, fas.c_activity_id, fas.user1_id, fas.user2_id, fas.description, fas.a_asset_id, fas.c_subacct_id, fas.c_projectphase_id, fas.c_projecttask_id, per.c_period_id AS perperiod, per.isactive AS perisactive, per.name AS pername, per.startdate, per.enddate, per1.startdate AS perstartdate, per2.enddate AS perenddate
   FROM adempiere.fact_acct fas
   LEFT JOIN adempiere.amf_accounts_v amf ON fas.account_id = amf.c_elementvalue_id
   LEFT JOIN adempiere.c_period per1 ON amf.periodfrom_id = per1.c_period_id
   LEFT JOIN adempiere.c_period per2 ON amf.periodto_id = per2.c_period_id
   LEFT JOIN adempiere.c_period per ON per.ad_client_id = amf.ad_client_id AND per.c_period_id = fas.c_period_id
  WHERE fas.dateacct >= per1.startdate AND fas.dateacct <= per2.enddate
  ORDER BY amf.acctvalue, fas.dateacct;

",,,,,,,,System Administrator,,,,,,,,,,Product Info
*,AMERPSOFT Financial,6210,SQL,,,,,,,,,Postgres,"
ALTER TABLE adempiere.amf_accounts_detail_v
  OWNER TO adempiere;",,,,,,,,System Administrator,,,,,,,,,,Product Info
*,AMERPSOFT Financial,6300,SQL,,,,,,,,,Postgres,"-- View: adempiere.amf_accounts_balance_v

-- DROP VIEW if EXISTS adempiere.amf_accounts_balance_v;

CREATE OR REPLACE VIEW adempiere.amf_accounts_balance_v AS 
 SELECT 
 elv0.c_elementvalue_id + 100::numeric * per.c_period_id + 10000::numeric * per.periodno + 1000::numeric * amf.amf_acctbaldetail_id AS amf_accounts_balance_v_id, 
 amf.amf_acctbaldetail_id, 
 elv0.c_elementvalue_id + 1000::numeric * amf.amf_acctbaldetail_id AS amf_accounts_v_id, 
 amf.ad_client_id, amf.ad_org_id, amf.created, amf.createdby, amf.updated, amf.updatedby, amf.isactive, amf.ref_org_id, 
 amf.periodfrom_id, 
 amf.periodto_id, 
 amf.accountfrom_id, elv1.value AS accountfrom, 
 amf.accountto_id, elv2.value AS accountto, 
 elv0.c_elementvalue_id, elv0.value AS balvalue, elv0.name AS balname, 
 COALESCE(elv0.description, ''::character varying) AS baldescription, 
 COALESCE(elv0.name2, ''::bpchar) AS balname2, 
 elv0.accountsign AS acctsign, 
 elv0.accounttype AS accttype, 
 elv0.isactive AS acctisactive, 
 per.c_period_id, 
 per.isactive AS perisactive, 
 per.name AS pername, 
 per.startdate, per.enddate, 
 adempiere.amf_acctdate0prevbalance(amf.ad_client_id, amf.ref_org_id, elv0.c_elementvalue_id, per.startdate) AS amf_acctper0prevbalance, 
 adempiere.amf_acctdate1deb(amf.ad_client_id, amf.ref_org_id, elv0.c_elementvalue_id, per.startdate, per.enddate) AS amf_acctper1deb, 
 adempiere.amf_acctdate2cre(amf.ad_client_id, amf.ref_org_id, elv0.c_elementvalue_id, per.startdate, per.enddate) AS amf_acctper2cre, 
 adempiere.amf_acctdate3balance(amf.ad_client_id, amf.ref_org_id, elv0.c_elementvalue_id, per.startdate, per.enddate) AS amf_acctper3balance, 
 adempiere.amf_acctdate4currentbalance(amf.ad_client_id, amf.ref_org_id, elv0.c_elementvalue_id, per.startdate, per.enddate) AS amf_acctper4currentbalance
   FROM adempiere.amf_acctbaldetail amf
   LEFT JOIN adempiere.c_element ele ON ele.c_element_id = amf.c_element_id
   LEFT JOIN adempiere.c_elementvalue elv1 ON ele.c_element_id = elv1.c_element_id AND amf.accountfrom_id = elv1.c_elementvalue_id
   LEFT JOIN adempiere.c_elementvalue elv2 ON ele.c_element_id = elv2.c_element_id AND amf.accountto_id = elv2.c_elementvalue_id
   LEFT JOIN adempiere.c_elementvalue elv0 ON elv0.ad_client_id = amf.ad_client_id AND elv0.value::text >= elv1.value::text AND elv0.value::text <= elv2.value::text AND elv0.issummary = 'N'::bpchar
   LEFT JOIN adempiere.c_period per1 ON amf.periodfrom_id = per1.c_period_id
   LEFT JOIN adempiere.c_period per2 ON amf.periodto_id = per2.c_period_id
   LEFT JOIN adempiere.c_period per ON per.ad_client_id = amf.ad_client_id AND per.startdate >= per1.startdate AND per.enddate <= per2.enddate
  ORDER BY elv0.value, per.startdate;


",,,,,,,,System Administrator,,,,,,,,,,Product Info
*,AMERPSOFT Financial,6310,SQL,,,,,,,,,Postgres,"ALTER TABLE adempiere.amf_accounts_balance_v
  OWNER TO adempiere;",,,,,,,,System Administrator,,,,,,,,,,Product Info
